res = '''
Created 32 annotations for images in folder: dataset/proto_label_rgb/
         42135077 function calls (42114996 primitive calls) in 103.921 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _arrays.py:10(_sparray)
        7    0.000    0.000    0.000    0.000 _arrays.py:57(_matrix_doc_to_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:64(bsr_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:68(coo_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:72(csc_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:76(csr_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:80(dia_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:84(dok_array)
        1    0.000    0.000    0.000    0.000 _arrays.py:88(lil_array)
        1    0.000    0.000    0.000    0.000 _arraytools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      203    0.001    0.000    0.001    0.000 _asarray.py:112(<setcomp>)
      203    0.002    0.000    0.004    0.000 _asarray.py:31(require)
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:260(_get_axis_params)
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:309(_axis_nan_policy_factory)
       16    0.001    0.000    0.095    0.006 _axis_nan_policy.py:371(axis_nan_policy_decorator)
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:572(<listcomp>)
        1    0.000    0.000    0.017    0.017 _axis_nan_policy.py:7(<module>)
        2    0.000    0.000    0.002    0.001 _backend.py:1(<module>)
       28    0.000    0.000    0.010    0.000 _backend.py:174(generate_multimethod)
       28    0.002    0.000    0.009    0.000 _backend.py:307(get_defaults)
        1    0.000    0.000    0.000    0.000 _backend.py:325(set_global_backend)
        1    0.000    0.000    0.000    0.000 _backend.py:33(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 _backend.py:407(Dispatchable)
        1    0.000    0.000    0.000    0.000 _backend.py:48(set_global_backend)
        1    0.000    0.000    0.000    0.000 _backend.py:6(_ScipyBackend)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:14(SparseWarning)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:18(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 _base.py:22(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:555(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:56(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:60(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
        1    0.000    0.000    0.000    0.000 _base.py:648(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:75(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
        1    0.000    0.000    0.011    0.011 _basic.py:1(<module>)
       28    0.000    0.000    0.010    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.002    0.002 _basic.py:5(<module>)
        1    0.000    0.000    0.005    0.005 _basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:12(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:180(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:247(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:278(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:294(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:34(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
       20    0.000    0.000    0.000    0.000 _binary.py:21(i8)
        5    0.000    0.000    0.000    0.000 _binary.py:50(i32le)
       30    0.000    0.000    0.000    0.000 _binary.py:74(i32be)
        1    0.000    0.000    0.000    0.000 _binary_blobs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        2    0.000    0.000    0.001    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:22(bsr_matrix)
       62    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bunch.py:2(<module>)
       15    0.001    0.000    0.005    0.000 _bunch.py:33(_make_tuple_bunch)
       15    0.000    0.000    0.001    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:30(synchronized)
        4    0.009    0.002    0.016    0.004 _codata.py:1503(parse_constants_2002to2014)
        1    0.003    0.003    0.005    0.005 _codata.py:1514(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 _codata.py:1563(ConstantWarning)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
        1    0.000    0.000    0.022    0.022 _codata.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       86    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _common.py:2(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.001    0.001 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.002    0.002 _compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:23(_cs_matrix)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.114    0.114 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:120(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:215(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:292(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _contingency_table.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10107(studentized_range_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1082(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1165(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1243(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1297(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1368(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1438(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1494(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1554(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:156(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1616(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1728(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1809(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1878(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1934(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2014(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2058(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2160(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2221(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:223(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2371(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2481(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2555(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2614(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2737(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2793(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2989(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3155(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3212(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:323(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3299(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3352(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3562(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3615(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3745(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3824(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3870(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3926(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3980(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4023(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4083(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4160(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4281(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:437(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4595(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4742(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4812(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4865(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4918(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:494(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4993(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5133(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5237(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5341(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:537(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5454(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5528(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5589(lognorm_gen)
       13    0.000    0.000    0.001    0.000 _continuous_distns.py:57(_call_super_mom)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5730(gibrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5788(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5824(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:585(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5886(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5951(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:599(FitSolverError)
        1    0.001    0.001    0.451    0.451 _continuous_distns.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6225(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6284(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:634(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6379(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6477(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6567(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6660(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6768(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6848(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7006(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7063(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7245(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7523(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7570(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7613(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7674(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7798(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7897(rice_gen)
